ProductCode,CustomerId,OrderId
S700_2824,43,2632
S700_2824,35,2633
S700_2824,12,2634
S700_2824,93,2635
S700_2824,28,2636
S700_2824,26,2637
S700_2824,44,2638
S700_2824,44,2639
S700_2824,51,2640
S700_2824,26,2641
S700_2834,175,2642
S700_2834,11,2643
S700_2834,26,2644
S700_2834,4,2645
S700_2834,6,2646
S700_2834,8,2647
S700_2834,54,2648
S700_2834,11,2649
S700_2834,84,2650
S700_2834,91,2651
S700_2834,14,2652
S700_2834,15,2653
S700_2834,16,2654
S700_2834,121,2655
S700_2834,57,2656
S700_2834,19,2657
S700_2834,175,2658
S700_2834,80,2659
S700_2834,187,2660
S700_2834,22,2661
S700_2834,15,2662
S700_2834,24,2663
S700_2834,2,2664
S700_2834,13,2665
S700_2834,113,2666
S700_3167,175,2667
S700_3167,11,2668
S700_3167,76,2669
S700_3167,17,2670
S700_3167,6,2671
S700_3167,36,2672
S700_3167,54,2673
S700_3167,11,2674
S700_3167,84,2675
S700_3167,91,2676
S700_3167,26,2677
S700_3167,15,2678
S700_3167,173,2679
S700_3167,189,2680
S700_3167,57,2681
S700_3167,87,2682
S700_3167,175,2683
S700_3167,21,2684
S700_3167,187,2685
S700_3167,22,2686
S700_3167,15,2687
S700_3167,26,2688
S700_3167,2,2689
S700_3167,13,2690
S700_3167,113,2691
S700_3505,73,2692
S700_3505,80,2693
S700_3505,75,2694
S700_3505,44,2695
S700_3505,26,2696
S700_3505,42,2697
S700_3505,122,2698
S700_3505,76,2699
S700_3505,80,2700
S700_3505,34,2701
S700_3505,82,2702
S700_3505,87,2703
S700_3505,1,2704
S700_3505,51,2705
S700_3505,83,2706
S700_3505,84,2707
S700_3505,85,2708
S700_3505,124,2709
S700_3505,15,2710
S700_3505,73,2711
S700_3505,31,2712
S700_3505,26,2713
S700_3505,90,2714
S700_3505,26,2715
S700_3505,78,2716
S700_3505,85,2717
S700_3962,73,2718
S700_3962,30,2719
S700_3962,75,2720
S700_3962,44,2721
S700_3962,26,2722
S700_3962,42,2723
S700_3962,122,2724
S700_3962,76,2725
S700_3962,80,2726
S700_3962,34,2727
S700_3962,82,2728
S700_3962,87,2729
S700_3962,1,2730
S700_3962,51,2731
S700_3962,83,2732
S700_3962,84,2733
S700_3962,114,2734
S700_3962,124,2735
S700_3962,15,2736
S700_3962,73,2737
S700_3962,31,2738
S700_3962,26,2739
S700_3962,90,2740
S700_3962,26,2741
S700_3962,78,2742
S700_3962,85,2743
S700_4002,175,2744
S700_4002,21,2745
S700_4002,187,2746
S700_4002,76,2747
S700_4002,17,2748
S700_4002,6,2749
S700_4002,78,2750
S700_4002,104,2751
S700_4002,54,2752
S700_4002,82,2753
S700_4002,84,2754
S700_4002,91,2755
S700_4002,26,2756
S700_4002,15,2757
S700_4002,173,2758
S700_4002,189,2759
S700_4002,57,2760
S700_4002,87,2761
S700_4002,175,2762
S700_4002,39,2763
S700_4002,222,2764
S700_4002,22,2765
S700_4002,90,2766
S700_4002,26,2767
S700_4002,2,2768
S700_4002,13,2769
S700_4002,113,2770
S72_1253,175,2771
S72_1253,21,2772
S72_1253,187,2773
S72_1253,76,2774
S72_1253,17,2775
S72_1253,42,2776
S72_1253,78,2777
S72_1253,79,2778
S72_1253,80,2779
S72_1253,81,2780
S72_1253,82,2781
S72_1253,37,2782
S72_1253,26,2783
S72_1253,48,2784
S72_1253,84,2785
S72_1253,189,2786
S72_1253,33,2787
S72_1253,87,2788
S72_1253,1,2789
S72_1253,39,2790
S72_1253,222,2791
S72_1253,22,2792
S72_1253,90,2793
S72_1253,26,2794
S72_1253,2,2795
S72_1253,91,2796
S72_1253,176,2797
S72_3212,73,2798
S72_3212,30,2799
S72_3212,75,2800
S72_3212,44,2801
S72_3212,26,2802
S72_3212,42,2803
S72_3212,122,2804
S72_3212,76,2805
S72_3212,80,2806
S72_3212,34,2807
S72_3212,82,2808
S72_3212,87,2809
S72_3212,1,2810
S72_3212,51,2811
S72_3212,83,2812
S72_3212,84,2813
S72_3212,41,2814
S72_3212,124,2815
S72_3212,15,2816
S72_3212,73,2817
S72_3212,31,2818
S72_3212,26,2819
S72_3212,90,2820
S72_3212,26,2821
S72_3212,78,2822
S72_3212,85,2823
